city,pct,numteams,champ,tooltip,ff,year
Chicago,0.531,4,0,"['Chicago Bears 0.5', 'Chicago White Sox 0.565', 'Chicago Cubs 0.565', 'Chicago Black Hawks 0.493 Conf./League Finalist']",1,1960
Philadelphia,0.612,3,1,"['Philadelphia Warriors 0.653', 'Philadelphia Eagles 0.8 Champion', 'Philadelphia Phillies 0.383']",1,1960
Pittsburgh,0.53,2,1,"['Pittsburgh Steelers 0.444', 'Pittsburgh Pirates 0.617 Champion']",1,1960
Boston,0.5,4,1,"['Boston Celtics 0.787 Champion', 'Boston Patriots 0.333', 'Boston Red Sox 0.422', 'Boston Bruins 0.457']",1,1960
Washington,0.0,1,0,['Washington Redskins 0.0'],0,1960
Cleveland,0.581,2,0,"['Cleveland Browns 0.667', 'Cleveland Indians 0.494']",0,1960
Chicago,0.545,4,1,"['Chicago Bears 0.583', 'Chicago White Sox 0.531', 'Chicago Cubs 0.531', 'Chicago Black Hawks 0.536 Champion']",1,1961
Philadelphia,0.513,3,0,"['Philadelphia Warriors 0.582', 'Philadelphia Eagles 0.667', 'Philadelphia Phillies 0.29']",0,1961
Pittsburgh,0.44,2,0,"['Pittsburgh Steelers 0.417', 'Pittsburgh Pirates 0.463']",0,1961
Boston,0.474,4,1,"['Boston Celtics 0.722 Champion', 'Boston Patriots 0.4', 'Boston Red Sox 0.469', 'Boston Bruins 0.307']",1,1961
Washington,0.234,2,0,"['Washington Redskins 0.091', 'Washington Senators 0.377']",0,1961
Cleveland,0.604,2,0,"['Cleveland Browns 0.727', 'Cleveland Indians 0.481']",0,1961
Chicago,0.492,5,0,"['Chicago Packers 0.225', 'Chicago Bears 0.667', 'Chicago White Sox 0.515', 'Chicago Cubs 0.515', 'Chicago Black Hawks 0.536 Conf./League Finalist']",1,1962
Philadelphia,0.459,3,0,"['Philadelphia Warriors 0.613', 'Philadelphia Eagles 0.273', 'Philadelphia Phillies 0.491']",0,1962
Pittsburgh,0.615,2,0,"['Pittsburgh Steelers 0.667', 'Pittsburgh Pirates 0.564']",0,1962
Boston,0.571,4,1,"['Boston Celtics 0.75 Champion', 'Boston Patriots 0.8', 'Boston Red Sox 0.461', 'Boston Bruins 0.271']",1,1962
Washington,0.382,2,0,"['Washington Redskins 0.4', 'Washington Senators 0.364']",0,1962
Cleveland,0.515,2,0,"['Cleveland Browns 0.545', 'Cleveland Indians 0.485']",0,1962
Chicago,0.592,5,1,"['Chicago Zephyrs 0.313', 'Chicago Bears 0.909 Champion', 'Chicago White Sox 0.58', 'Chicago Cubs 0.58', 'Chicago Black Hawks 0.579 Conf./League Finalist']",2,1963
Philadelphia,0.369,2,0,"['Philadelphia Eagles 0.2', 'Philadelphia Phillies 0.537']",0,1963
Pittsburgh,0.579,2,0,"['Pittsburgh Steelers 0.7', 'Pittsburgh Pirates 0.457']",0,1963
Boston,0.545,4,1,"['Boston Celtics 0.725 Champion', 'Boston Patriots 0.667 Conf./League Finalist', 'Boston Red Sox 0.469', 'Boston Bruins 0.321']",2,1963
Washington,0.257,2,0,"['Washington Redskins 0.167', 'Washington Senators 0.346']",0,1963
